Source,Target
577,578
578,562
578,605
578,590
578,574
578,558
578,579
579,546
579,569
579,580
579,529
579,550
579,581
580,536
580,529
580,525
580,568
580,570
580,534
581,551
581,559
581,575
581,582
581,597
581,564
582,536
582,599
582,533
582,583
582,565
582,543
583,553
583,590
583,561
583,604
583,584
583,603
584,555
584,583
584,575
584,535
584,525
584,585
585,560
585,602
585,523
585,577
585,553
585,586
586,583
586,596
586,567
586,568
586,521
586,587
587,595
587,536
587,573
587,569
587,550
587,588
588,592
588,533
588,589
588,542
588,553
588,539
589,572
589,590
589,530
589,543
589,525
589,588
590,589
590,542
590,572
590,559
590,591
590,584
591,560
591,557
591,547
591,579
591,525
591,521
592,593
592,566
592,580
592,590
592,579
592,584
593,594
593,569
593,539
593,549
593,584
593,587
594,563
594,548
594,555
594,551
594,522
594,554
595,552
595,522
595,550
595,525
595,570
595,578
596,555
596,591
596,539
596,582
596,598
596,597
597,524
597,526
597,522
597,557
597,554
597,528
598,595
598,599
598,552
598,569
598,582
598,528
599,524
599,600
599,521
599,554
599,585
599,528
600,520
600,565
600,601
600,522
600,538
600,549
601,540
601,602
601,571
601,566
601,553
601,521
602,533
602,524
602,562
602,577
602,549
602,597
603,592
603,558
603,579
603,545
603,544
603,537
604,583
604,571
604,565
604,556
604,550
604,578
605,573
605,596
605,577
605,557
605,558
605,598
606,527
606,552
606,602
606,562
606,547
606,564
607,533
607,547
607,539
607,545
607,521
607,554
608,569
608,559
608,577
608,557
608,529
608,597
609,577
609,556
609,574
609,539
609,587
609,586
610,563
610,572
610,601
610,606
610,522
610,532
611,612
611,834
611,743
611,866
611,617
611,725
612,628
612,880
612,1024
612,909
612,613
612,1029
613,736
613,983
613,1026
613,614
613,628
613,1002
614,685
614,986
614,1003
614,661
614,938
614,615
615,1038
615,1030
615,715
615,985
615,1033
615,616
616,854
616,1028
616,907
616,617
616,1012
616,794
617,618
617,1025
617,1014
617,613
617,1020
617,951
618,955
618,1046
618,974
618,1047
618,619
618,724
619,620
619,722
619,1048
619,717
619,693
619,624
620,883
620,917
620,945
620,989
620,988
620,621
621,758
621,752
621,962
621,1032
621,642
621,622
622,623
622,849
622,811
622,927
622,968
622,885
623,859
623,783
623,624
623,911
623,958
623,1001
624,808
624,625
624,1043
624,890
624,798
624,888
625,814
625,1042
625,626
625,804
625,794
625,1023
626,828
626,978
626,757
626,848
626,627
626,892
627,987
627,1004
627,964
627,1044
627,881
627,628
628,629
628,973
628,799
628,708
628,863
628,1026
629,987
629,910
629,824
629,702
629,630
629,781
630,800
630,915
630,963
630,864
630,631
630,812
631,836
631,632
631,617
631,626
631,1032
631,777
632,862
632,1013
632,621
632,798
632,1047
632,633
633,770
633,907
633,634
633,615
633,947
633,919
634,623
634,629
634,746
634,635
634,812
634,1029
635,932
635,636
635,1027
635,669
635,961
636,955
636,843
636,762
636,859
636,637
636,774
637,898
637,638
637,636
637,990
637,924
637,959
638,977
638,639
638,911
638,991
638,1001
638,926
639,903
639,640
639,824
639,950
639,1045
639,942
640,838
640,968
640,641
640,723
640,1045
640,925
641,876
641,762
641,831
641,642
641,633
641,934
642,990
642,1027
642,615
642,967
642,857
642,643
643,644
643,638
643,837
643,756
643,870
643,1002
644,751
644,998
644,849
644,645
644,621
644,989
645,834
645,646
645,717
645,1045
645,956
645,704
646,647
646,676
646,671
646,800
646,655
646,668
647,965
647,728
647,648
647,909
647,911
647,781
648,647
648,649
648,935
648,696
648,944
648,806
649,677
649,1025
649,650
649,1020
649,729
649,711
650,929
650,1025
650,829
650,990
650,819
650,651
651,623
651,824
651,1030
651,915
651,652
651,963
652,955
652,718
652,653
652,620
652,1043
652,763
653,1049
653,654
653,965
653,632
653,856
653,619
654,946
654,824
654,975
654,1020
654,615
654,655
655,1038
655,637
655,791
655,943
655,894
655,656
656,978
656,661
656,949
656,906
656,901
656,657
657,1004
657,822
657,658
657,1001
657,997
657,1029
658,659
658,904
658,917
658,819
658,1010
658,1026
659,814
659,660
659,754
659,902
659,765
659,801
660,811
660,920
660,661
660,673
660,1027
660,855
661,872
661,620
661,1011
661,662
661,877
661,1036
662,663
662,640
662,1032
662,937
662,1033
662,885
663,623
663,862
663,990
663,1000
663,856
663,664
664,992
664,943
664,905
664,665
664,1045
664,624
665,1038
665,923
665,976
665,905
665,666
665,615
666,667
666,865
666,986
666,659
666,833
666,784
667,853
667,822
667,841
667,658
667,983
667,668
668,979
668,849
668,1020
668,928
668,669
668,749
669,981
669,670
669,921
669,803
669,970
669,956
670,842
670,773
670,862
670,671
670,841
670,738
671,1016
671,884
671,992
671,718
671,672
672,681
672,797
672,671
672,935
672,927
672,673
673,762
673,678
673,674
673,626
673,804
673,934
674,787
674,736
674,662
674,924
674,656
674,675
675,676
675,843
675,967
675,956
675,697
675,1001
676,677
676,998
676,759
676,954
676,945
676,999
677,654
677,1030
677,678
677,639
677,619
677,643
678,787
678,884
678,933
678,622
678,679
678,803
679,932
679,1013
679,846
679,693
679,1029
679,680
680,681
680,649
680,613
680,1047
680,1026
680,1008
681,807
681,994
681,805
681,682
681,704
681,816
682,1049
682,751
682,759
682,683
682,1033
682,855
683,762
683,1040
683,645
683,684
683,806
683,956
684,685
684,777
684,730
684,792
684,826
684,953
685,677
685,897
685,660
685,915
685,835
685,686
686,824
686,799
686,742
686,857
686,748
686,687
687,791
687,759
687,688
687,635
687,627
687,643
688,788
688,689
688,650
688,672
688,627
688,901
689,1038
689,690
689,897
689,738
689,717
689,785
690,859
690,1043
690,940
690,691
690,914
690,777
691,858
691,811
691,636
691,692
691,917
691,792
692,930
692,920
692,906
692,693
692,668
693,814
693,876
693,694
693,935
693,658
693,991
694,759
694,672
694,673
694,892
694,1047
694,695
695,998
695,648
695,696
695,1031
695,798
695,729
696,811
696,933
696,692
696,1000
696,697
696,817
697,1039
697,698
697,1007
697,937
697,911
697,988
698,845
698,699
698,754
698,894
698,1009
698,1027
699,977
699,700
699,660
699,705
699,871
699,761
700,879
700,972
700,915
700,684
700,701
700,628
701,849
701,922
701,702
701,634
701,1019
701,963
702,703
702,1040
702,918
702,699
702,621
702,942
703,981
703,886
703,989
703,819
703,704
703,809
704,705
704,761
704,740
704,970
704,881
704,901
705,979
705,706
705,929
705,853
705,661
705,953
706,971
706,707
706,1036
706,622
706,655
706,680
707,836
707,661
707,708
707,1027
707,1045
707,1023
708,709
708,688
708,861
708,628
708,1002
708,790
709,981
709,710
709,727
709,757
709,1027
709,888
710,1049
710,906
710,806
710,894
710,893
710,711
711,712
711,965
711,620
711,626
711,1012
711,692
712,713
712,617
712,954
712,848
712,740
712,643
713,1038
713,842
713,714
713,757
713,683
713,691
714,700
714,923
714,759
714,837
714,715
714,765
715,787
715,712
715,716
715,859
715,949
715,655
716,659
716,642
716,1033
716,717
716,616
716,726
717,929
717,950
717,718
717,707
717,892
717,651
718,813
718,1006
718,846
718,719
718,991
718,633
719,667
719,678
719,752
719,720
719,973
719,816
720,735
720,702
720,650
720,775
720,721
720,809
721,998
721,1021
721,1020
721,701
721,873
721,722
722,1022
722,987
722,723
722,836
722,942
722,724
723,713
723,696
723,705
723,715
723,688
723,672
724,1030
724,612
724,617
724,920
724,822
724,725
725,898
725,835
725,742
725,951
725,628
725,726
726,727
726,871
726,991
726,887
726,777
726,633
727,681
727,728
727,962
727,661
727,1023
727,616
728,649
728,976
728,921
728,861
728,672
728,729
729,972
729,730
729,1020
729,1009
729,980
729,952
730,867
730,987
730,731
730,671
730,622
730,691
731,702
731,973
731,658
731,732
731,765
731,616
732,1028
732,972
732,960
732,733
732,940
732,857
733,734
733,981
733,638
733,954
733,765
733,870
734,1042
734,706
734,735
734,827
734,864
734,855
735,827
735,648
735,736
735,645
735,801
735,816
736,737
736,782
736,846
736,768
736,819
736,693
737,954
737,738
737,1034
737,768
737,953
737,999
738,913
738,923
738,837
738,739
738,841
739,837
739,759
739,740
739,1009
739,983
739,942
740,908
740,660
740,1007
740,915
740,741
740,651
741,705
741,1031
741,679
741,742
741,877
742,977
742,932
742,743
742,626
742,850
742,672
743,842
743,884
743,1025
743,672
743,887
743,744
744,745
744,706
744,1043
744,891
744,798
744,687
745,746
745,771
745,705
745,841
745,1006
745,873
746,747
746,859
746,727
746,768
746,723
746,704
747,618
747,627
747,748
747,628
747,687
747,633
748,1022
748,653
748,642
748,967
748,934
748,749
749,712
749,750
749,732
749,846
749,652
749,931
750,737
750,751
750,735
750,1023
750,1029
750,680
751,908
751,700
751,674
751,752
751,754
751,951
752,713
752,933
752,820
752,753
752,988
752,928
753,623
753,867
753,754
753,1031
753,777
753,741
754,868
754,755
754,658
754,1031
754,877
754,704
755,676
755,703
755,933
755,634
755,756
755,942
756,745
756,714
756,626
756,954
756,757
756,741
757,1038
757,825
757,758
757,650
757,686
757,857
758,681
758,811
758,730
758,759
758,665
758,732
759,760
759,929
759,670
759,671
759,782
759,615
760,640
760,1025
760,927
760,871
760,761
760,826
761,647
761,762
761,995
761,622
761,693
761,682
762,625
762,743
762,763
762,701
762,937
762,902
763,764
763,948
763,736
763,626
763,620
763,945
764,813
764,879
764,692
764,765
764,856
764,839
765,766
765,833
765,673
765,682
765,826
765,980
766,808
766,840
766,767
766,902
766,914
766,784
767,1042
767,654
767,639
767,922
767,1015
767,768
768,769
768,759
768,959
768,1001
768,836
768,749
769,770
769,747
769,783
769,693
769,958
769,1026
770,681
770,760
770,771
770,890
770,682
771,772
771,1007
771,905
771,1032
771,661
771,775
772,773
772,1024
772,968
772,892
772,819
772,980
773,879
773,1024
773,636
773,931
773,774
773,1026
774,950
774,675
774,775
774,947
774,740
774,1002
775,663
775,762
775,771
775,819
775,776
775,934
776,878
776,990
776,887
776,777
776,611
776,651
777,766
777,778
777,714
777,705
777,909
777,1012
778,779
778,1030
778,770
778,957
778,624
778,687
779,780
779,1017
779,880
779,634
779,738
779,855
780,929
780,709
780,838
780,715
780,781
780,680
781,640
781,769
781,782
781,939
781,666
781,991
782,618
782,648
782,783
782,702
782,701
782,937
783,710
783,703
783,702
783,1027
783,784
783,657
784,685
784,674
784,1034
784,984
784,785
784,934
785,670
785,916
785,728
785,759
785,786
786,787
786,824
786,992
786,1024
786,624
786,729
787,788
787,709
787,678
787,613
787,949
787,754
788,789
788,637
788,750
788,947
788,980
788,695
789,690
789,935
789,890
789,784
789,614
789,790
790,955
790,791
790,954
790,984
790,863
790,616
791,773
791,727
791,1015
791,673
791,792
791,726
792,1016
792,793
792,862
792,634
792,1010
792,633
793,752
793,1041
793,725
793,794
793,937
793,704
794,986
794,789
794,949
794,795
794,836
794,957
795,663
795,802
795,796
795,648
795,658
795,717
796,1028
796,797
796,689
796,937
796,1048
796,680
797,640
797,752
797,620
797,626
797,782
797,798
798,828
798,964
798,1003
798,783
798,757
798,799
799,843
799,1017
799,880
799,978
799,1014
799,800
800,897
800,878
800,1019
800,870
800,801
800,749
801,802
801,993
801,966
801,912
801,835
801,721
802,883
802,698
802,710
802,912
802,803
802,657
803,987
803,995
803,882
803,804
803,1018
803,953
804,612
804,1046
804,1011
804,805
804,926
804,695
805,965
805,806
805,1031
805,756
805,655
805,651
806,807
806,764
806,659
806,708
806,952
806,928
807,825
807,876
807,808
807,923
807,765
807,785
808,1038
808,929
808,995
808,777
808,809
808,896
809,758
809,916
809,1046
809,1032
809,810
809,631
810,811
810,1035
810,1009
810,980
810,957
810,668
811,842
811,650
811,799
811,740
811,812
811,651
812,813
812,780
812,796
812,679
812,931
812,611
813,1016
813,814
813,759
813,933
813,1044
813,1034
814,654
814,716
814,1025
814,1046
814,1019
814,815
815,867
815,800
815,621
815,765
815,631
815,816
816,734
816,676
816,773
816,671
816,742
816,817
817,640
817,1014
817,942
817,655
817,1045
817,818
818,647
818,734
818,676
818,613
818,819
818,983
819,1025
819,689
819,920
819,1044
819,630
819,820
820,1014
820,650
820,821
820,947
820,740
820,999
821,808
821,858
821,1011
821,800
821,822
821,646
822,649
822,823
822,754
822,622
822,953
822,1048
823,824
823,758
823,992
823,1041
823,803
823,947
824,908
824,825
824,647
824,1028
824,789
824,822
825,769
825,985
825,658
825,621
825,826
825,1008
826,766
826,667
826,827
826,763
826,738
826,775
827,828
827,658
827,991
827,810
827,748
828,793
828,829
828,1041
828,648
828,927
828,963
829,764
829,922
829,786
829,691
829,830
829,901
830,867
830,703
830,831
830,786
830,672
830,704
831,1042
831,878
831,937
831,989
831,832
831,723
832,762
832,833
832,613
832,757
832,819
832,729
833,638
833,976
833,834
833,733
833,990
833,815
834,946
834,772
834,835
834,765
834,870
834,1047
835,690
835,1028
835,954
835,742
835,836
835,953
836,670
836,638
836,975
836,837
836,628
836,695
837,867
837,1041
837,838
837,806
837,701
837,749
838,797
838,950
838,805
838,738
838,999
838,839
839,842
839,637
839,840
839,763
839,753
839,738
840,825
840,935
840,933
840,841
840,968
840,957
841,623
841,842
841,760
841,794
841,768
841,697
842,828
842,731
842,843
842,927
842,906
842,996
843,923
843,786
843,844
843,840
843,642
843,790
844,845
844,637
844,732
844,742
844,777
844,839
845,807
845,770
845,638
845,846
845,984
845,785
846,808
846,847
846,1044
846,756
846,776
846,668
847,1007
847,1018
847,848
847,924
847,1034
847,928
848,811
848,849
848,921
848,991
848,1009
848,983
849,923
849,714
849,653
849,844
849,683
849,850
850,787
850,629
850,851
850,743
850,729
851,977
851,852
851,975
851,782
851,721
851,953
852,853
852,755
852,1043
852,732
852,655
852,795
853,854
853,720
853,789
853,1003
853,702
853,945
854,867
854,807
854,853
854,1000
854,801
854,855
855,1025
855,648
855,1015
855,912
855,947
855,856
856,644
856,702
856,970
856,947
856,857
857,843
857,858
857,718
857,1041
857,812
857,704
858,859
858,1013
858,617
858,959
858,721
859,737
859,833
859,838
859,860
859,627
859,896
860,1039
860,734
860,674
860,861
860,699
860,963
861,907
861,862
861,634
861,830
861,655
861,877
862,670
862,840
862,863
862,855
862,687
862,711
863,759
863,715
863,1021
863,864
863,951
863,792
864,981
864,865
864,907
864,702
864,1037
864,896
865,866
865,652
865,673
865,902
865,983
865,1036
866,867
866,847
866,626
866,991
866,656
866,711
867,868
867,966
867,967
867,953
867,643
867,680
868,898
868,872
868,869
868,1033
868,795
868,651
869,845
869,762
869,868
869,1035
869,1034
869,870
870,623
870,871
870,1033
870,675
870,956
870,749
871,872
871,998
871,653
871,701
871,983
871,839
872,793
872,727
872,759
872,873
872,784
872,812
873,874
873,871
873,875
873,691
873,795
873,818
874,644
874,762
874,858
874,759
874,666
874,693
875,876
875,788
875,718
875,840
875,650
875,1031
876,638
876,992
876,1013
876,912
876,984
876,877
877,787
877,878
877,906
877,721
877,741
877,996
878,766
878,879
878,895
878,771
878,661
878,616
879,880
879,923
879,988
879,776
879,611
879,996
880,1030
880,912
880,627
880,881
880,682
880,952
881,879
881,759
881,1024
881,882
881,963
881,697
882,883
882,649
882,693
882,795
882,818
882,816
883,760
883,884
883,849
883,782
883,675
883,809
884,820
884,699
884,917
884,1023
884,1029
884,885
885,760
885,734
885,696
885,886
885,804
885,840
886,793
886,639
886,800
886,679
886,887
886,857
887,731
887,699
887,888
887,863
887,812
887,818
888,694
888,971
888,728
888,1018
888,815
888,889
889,847
889,764
889,625
889,840
889,890
889,641
890,776
890,730
890,891
890,810
890,781
890,726
891,813
891,677
891,1028
891,683
891,892
891,931
892,689
892,642
892,672
892,887
892,893
892,695
893,654
893,694
893,894
893,717
893,1023
893,724
894,851
894,895
894,678
894,871
894,991
894,1026
895,760
895,782
895,725
895,616
895,896
895,885
896,897
896,761
896,641
896,832
896,901
896,996
897,898
897,851
897,770
897,1021
897,657
897,643
898,772
898,962
898,943
898,658
898,957
898,899
899,1008
899,670
899,775
899,901
899,816
901,898
901,644
901,764
901,791
901,794
901,902
902,903
902,977
902,670
902,714
902,838
902,816
903,977
903,796
903,904
903,1006
903,683
903,790
904,685
904,975
904,784
904,905
904,666
904,863
905,773
905,660
905,833
905,822
905,805
905,906
906,764
906,907
906,653
906,621
906,952
906,889
907,908
907,948
907,665
907,985
907,806
907,795
908,663
908,909
908,1019
908,692
908,621
908,942
909,910
909,907
909,618
909,705
909,1024
909,889
910,764
910,948
910,911
910,832
910,830
910,785
911,745
911,825
911,822
911,912
911,692
911,958
912,883
912,824
912,913
912,878
912,906
912,812
913,1017
913,978
913,915
913,914
913,1023
913,926
914,629
914,667
914,751
914,727
914,781
914,695
915,897
915,884
915,916
915,840
915,701
915,864
916,731
916,837
916,840
916,917
916,628
916,624
917,1016
917,807
917,918
917,877
917,958
917,980
918,789
918,886
918,645
918,938
918,919
918,817
919,680
919,920
919,645
919,822
919,816
919,839
920,737
920,851
920,676
920,933
920,921
920,925
921,731
921,922
921,761
921,864
921,646
921,885
922,883
922,895
922,923
922,630
922,914
922,863
923,743
923,823
923,775
923,924
923,693
924,903
924,637
924,853
924,932
924,830
924,925
925,667
925,849
925,696
925,804
925,926
925,852
926,676
926,659
926,639
926,927
926,804
926,917
927,677
927,683
927,864
927,931
927,611
927,928
928,929
928,694
928,778
928,736
928,742
928,855
929,751
929,930
929,922
929,844
929,628
929,611
930,883
930,929
930,796
930,882
930,675
930,852
931,845
931,644
931,824
931,714
931,844
931,815
932,779
932,712
932,789
932,705
932,684
932,914
933,703
933,874
933,875
933,820
933,768
933,934
934,897
934,764
934,859
934,834
934,935
934,878
935,690
935,847
935,731
935,936
935,707
935,920
936,766
936,698
936,797
936,650
936,937
936,628
937,667
937,638
937,772
937,645
937,806
937,628
938,762
938,807
938,694
938,939
938,940
938,816
939,814
939,640
939,842
939,935
939,655
939,628
940,941
940,706
940,797
940,891
940,958
941,663
941,760
941,913
941,1015
941,942
941,695
942,680
942,618
942,886
942,943
942,799
942,1008
943,879
943,1007
943,944
943,799
943,945
943,815
944,898
944,629
944,739
944,835
944,669
944,741
945,946
945,626
945,905
945,906
945,683
945,947
946,611
946,665
946,615
946,893
946,888
946,624
947,916
947,948
947,878
947,733
947,949
947,775
948,851
948,879
948,878
948,645
948,675
948,785
949,694
949,950
949,626
949,860
949,763
949,742
950,829
950,871
950,951
950,630
950,686
950,1001
951,773
951,628
951,811
951,791
951,952
951,643
952,834
952,736
952,705
952,901
952,818
952,953
953,745
953,955
953,876
953,705
953,838
953,954
954,663
954,762
954,713
954,750
954,652
954,664
955,962
955,662
955,949
955,956
955,809
955,741
956,957
956,886
956,626
956,725
956,749
957,677
957,618
957,933
957,732
957,881
957,958
958,681
958,941
958,946
958,959
958,826
958,817
959,745
959,865
959,960
959,630
959,848
959,761
960,825
960,907
960,659
960,940
960,722
960,961
961,647
961,737
961,702
961,949
961,619
961,687
962,623
962,689
962,837
962,838
962,963
962,919
963,698
963,929
963,964
963,866
963,968
963,1000
964,910
964,731
964,965
964,853
964,877
964,942
965,780
965,966
965,752
965,861
965,967
965,749
966,883
966,620
966,699
966,635
966,719
966,740
967,929
967,965
967,676
967,837
967,921
967,761
968,998
968,662
968,733
968,627
968,969
968,942
969,862
969,660
969,707
969,991
969,902
969,970
970,987
970,971
970,674
970,972
970,794
970,988
971,772
971,648
971,786
971,949
971,652
971,646
972,623
972,833
972,973
972,985
972,857
972,889
973,770
973,974
973,727
973,866
973,767
973,643
974,955
974,895
974,975
974,620
974,892
974,928
975,976
975,978
975,871
975,917
975,881
975,983
976,663
976,977
976,955
976,734
976,892
976,777
977,677
977,879
977,747
977,906
977,699
977,668
978,979
978,683
978,722
978,655
978,682
979,654
979,981
979,913
979,636
979,980
979,934
980,644
980,757
980,692
980,937
980,931
980,919
981,676
981,632
981,702
981,915
981,635
981,889
983,663
983,676
983,957
983,767
983,984
983,749
984,964
984,862
984,757
984,763
984,848
984,810
985,813
985,986
985,796
985,924
985,947
985,687
986,667
986,808
986,760
986,661
986,815
986,881
987,751
987,929
987,703
987,675
987,711
988,853
988,838
988,990
988,985
988,906
988,989
989,681
989,779
989,791
989,759
989,809
989,896
990,716
990,846
990,768
990,951
990,741
990,724
991,854
991,867
991,992
991,659
991,997
991,744
992,993
992,995
992,727
992,679
992,970
992,749
993,638
993,827
993,994
993,962
993,823
993,889
994,698
994,993
994,772
994,714
994,626
994,857
995,696
995,736
995,615
995,887
995,686
995,996
996,678
996,662
996,860
996,861
996,741
996,952
997,932
997,733
997,673
997,818
997,664
997,744
998,778
998,933
998,904
998,945
998,857
998,999
999,874
999,728
999,871
999,925
999,614
999,695
1000,780
1000,743
1000,805
1000,701
1000,945
1000,957
1001,612
1001,743
1001,882
1001,725
1001,969
1001,1002
1002,930
1002,874
1002,869
1002,1003
1002,732
1002,619
1003,787
1003,1004
1003,879
1003,709
1003,636
1003,785
1004,868
1004,994
1004,613
1004,1006
1004,873
1006,746
1006,807
1006,709
1006,705
1006,991
1006,616
1007,936
1007,905
1007,721
1007,925
1007,919
1007,651
1008,910
1008,993
1008,966
1008,994
1008,873
1008,1009
1009,611
1009,1013
1009,686
1009,926
1009,1010
1009,711
1010,814
1010,867
1010,1011
1010,1012
1010,958
1011,746
1011,772
1011,763
1011,911
1011,809
1011,790
1012,779
1012,971
1012,858
1012,838
1012,798
1012,616
1013,854
1013,662
1013,1014
1013,650
1013,641
1013,741
1014,941
1014,667
1014,747
1014,848
1014,765
1014,997
1015,828
1015,1004
1015,730
1015,738
1015,902
1015,628
1016,1004
1016,936
1016,994
1016,794
1016,1010
1016,980
1017,946
1017,694
1017,788
1017,1011
1017,1018
1017,656
1018,941
1018,660
1018,759
1018,844
1018,1019
1018,857
1019,814
1019,1022
1019,865
1019,771
1019,1006
1019,1020
1020,685
1020,862
1020,747
1020,932
1020,1021
1020,915
1021,663
1021,865
1021,916
1021,671
1021,985
1022,979
1022,760
1022,713
1022,759
1022,767
1022,693
1023,677
1023,782
1023,732
1023,622
1023,686
1023,668
1024,623
1024,751
1024,1025
1024,983
1024,809
1024,711
1025,690
1025,714
1025,666
1025,892
1025,1001
1025,721
1026,998
1026,827
1026,833
1026,761
1026,970
1026,1027
1027,1016
1027,1003
1027,937
1027,963
1027,784
1027,790
1028,948
1028,705
1028,821
1028,641
1028,836
1028,749
1029,1022
1029,843
1029,1010
1029,721
1029,669
1029,695
1030,823
1030,615
1030,756
1030,656
1030,893
1030,901
1031,629
1031,960
1031,755
1031,860
1031,1032
1031,614
1032,710
1032,913
1032,841
1032,627
1032,953
1032,781
1033,778
1033,907
1033,715
1033,673
1033,803
1033,957
1034,825
1034,746
1034,975
1034,947
1034,863
1035,647
1035,907
1035,618
1035,714
1035,967
1035,664
1036,663
1036,670
1036,789
1036,960
1036,894
1036,818
1037,1038
1037,705
1037,1000
1037,931
1037,857
1037,704
1038,868
1038,728
1038,1013
1038,861
1038,651
1038,711
1039,824
1039,1040
1039,871
1039,940
1039,616
1039,664
1040,878
1040,635
1040,683
1040,652
1040,1031
1040,901
1041,1042
1041,1025
1041,796
1041,973
1041,1019
1041,896
1042,979
1042,779
1042,909
1042,754
1042,835
1042,953
1043,667
1043,843
1043,811
1043,672
1043,832
1043,852
1044,797
1044,859
1044,994
1044,922
1044,894
1044,1045
1045,1046
1045,869
1045,620
1045,959
1045,914
1045,855
1046,908
1046,802
1046,677
1046,712
1046,913
1046,620
1047,998
1047,831
1047,1013
1047,646
1047,682
1047,969
1048,979
1048,769
1048,638
1048,620
1048,815
1048,795
1049,825
1049,772
1049,713
1049,754
1049,881
1049,655
1050,1380
1050,1401
1050,1235
1050,1152
1050,1115
1050,1051
1051,1204
1051,1180
1051,1052
1051,1426
1051,1274
1051,1257
1052,1135
1052,1053
1052,1367
1052,1189
1052,1245
1052,1279
1053,1204
1053,1339
1053,1054
1053,1221
1053,1189
1053,1077
1054,1393
1054,1425
1054,1385
1054,1280
1054,1333
1054,1055
1055,1207
1055,1395
1055,1113
1055,1157
1055,1056
1055,1411
1056,1205
1056,1419
1056,1054
1056,1057
1056,1201
1056,1226
1057,1078
1057,1058
1057,1148
1057,1245
1057,1099
1057,1055
1058,1206
1058,1422
1058,1059
1058,1283
1058,1210
1058,1212
1059,1060
1059,1054
1059,1234
1059,1183
1059,1269
1059,1390
1060,1206
1060,1113
1060,1397
1060,1219
1060,1061
1060,1318
1061,1377
1061,1101
1061,1400
1061,1062
1061,1392
1061,1238
1062,1404
1062,1324
1062,1332
1062,1174
1062,1063
1062,1345
1063,1182
1063,1352
1063,1072
1063,1275
1063,1081
1063,1064
1064,1343
1064,1295
1064,1060
1064,1334
1064,1373
1064,1065
1065,1369
1065,1066
1065,1358
1065,1241
1065,1353
1065,1056
1066,1344
1066,1343
1066,1067
1066,1253
1066,1243
1066,1055
1067,1329
1067,1324
1067,1367
1067,1179
1067,1068
1067,1083
1068,1295
1068,1219
1068,1130
1068,1069
1068,1093
1068,1281
1069,1204
1069,1070
1069,1391
1069,1192
1069,1055
1069,1118
1070,1342
1070,1285
1070,1287
1070,1158
1070,1297
1070,1071
1071,1354
1071,1171
1071,1414
1071,1407
1071,1072
1071,1319
1072,1073
1072,1300
1072,1123
1072,1232
1072,1209
1072,1282
1073,1206
1073,1180
1073,1074
1073,1195
1073,1390
1073,1186
1074,1075
1074,1129
1074,1360
1074,1383
1074,1390
1074,1088
1075,1076
1075,1176
1075,1391
1075,1408
1075,1341
1075,1202
1076,1205
1076,1234
1076,1294
1076,1077
1076,1281
1076,1181
1077,1354
1077,1180
1077,1078
1077,1054
1077,1221
1077,1336
1078,1387
1078,1383
1078,1079
1078,1403
1078,1318
1078,1063
1079,1343
1079,1308
1079,1261
1079,1275
1079,1349
1079,1080
1080,1369
1080,1407
1080,1073
1080,1256
1080,1151
1080,1081
1081,1358
1081,1400
1081,1381
1081,1082
1081,1296
1081,1282
1082,1255
1082,1073
1082,1420
1082,1072
1082,1273
1082,1083
1083,1266
1083,1422
1083,1084
1083,1122
1083,1335
1083,1279
1084,1360
1084,1201
1084,1187
1084,1236
1084,1402
1084,1085
1085,1086
1085,1386
1085,1264
1085,1330
1085,1232
1085,1181
1086,1395
1086,1087
1086,1167
1086,1197
1086,1318
1086,1062
1087,1377
1087,1354
1087,1090
1087,1202
1087,1161
1087,1088
1088,1354
1088,1263
1088,1114
1088,1079
1088,1406
1088,1089
1089,1140
1089,1235
1089,1381
1089,1332
1089,1090
1089,1228
1090,1070
1090,1091
1090,1219
1090,1201
1090,1297
1090,1389
1091,1052
1091,1092
1091,1291
1091,1082
1091,1275
1091,1346
1092,1377
1092,1130
1092,1372
1092,1403
1092,1093
1092,1248
1093,1326
1093,1348
1093,1274
1093,1094
1093,1158
1093,1406
1094,1166
1094,1218
1094,1352
1094,1273
1094,1095
1094,1371
1095,1339
1095,1295
1095,1205
1095,1096
1095,1278
1095,1321
1096,1218
1096,1097
1096,1095
1096,1115
1096,1275
1096,1411
1097,1116
1097,1363
1097,1197
1097,1098
1097,1093
1097,1224
1098,1381
1098,1373
1098,1291
1098,1195
1098,1099
1098,1139
1099,1070
1099,1128
1099,1299
1099,1420
1099,1100
1099,1375
1100,1101
1100,1235
1100,1381
1100,1079
1100,1210
1100,1250
1101,1206
1101,1102
1101,1082
1101,1294
1101,1297
1101,1364
1102,1078
1102,1203
1102,1103
1102,1309
1102,1364
1102,1347
1103,1255
1103,1265
1103,1104
1103,1330
1103,1069
1103,1281
1104,1105
1104,1410
1104,1242
1104,1292
1104,1146
1104,1064
1105,1376
1105,1233
1105,1253
1105,1178
1105,1328
1105,1106
1106,1104
1106,1107
1106,1333
1106,1065
1106,1405
1106,1200
1107,1284
1107,1420
1107,1253
1107,1147
1107,1108
1107,1121
1108,1109
1108,1353
1108,1335
1108,1258
1108,1130
1108,1162
1109,1110
1109,1204
1109,1176
1109,1284
1109,1112
1109,1211
1110,1255
1110,1111
1110,1262
1110,1112
1110,1302
1110,1268
1111,1112
1111,1196
1111,1335
1111,1192
1111,1325
1111,1338
1112,1166
1112,1329
1112,1113
1112,1294
1112,1328
1112,1211
1113,1276
